出席番号: 
名前: 

第13回 英単語テスト

問1. advance

1.  アタマ，思考／…を嫌がる 
2.  実用的な，実際的な 
3.  正しい／権利 
4.  前進する／前進，事前 


問2. lead

1.  …を押す／マスコミ 
2.  …の先頭に立つ，つながる 
3.  市場 
4.  属する 


問3. receive

1.  レベル，水準，程度 
2.  …を受け取る 
3.  …を断る，衰退する／低下，衰退 
4.  製品，産物 


問4. attitude

1.  心配して，怖がって 
2.  気づいている 
3.  考え方，態度 
4.  …である一方で，…している間に 


問5. pretty

1.  病気 
2.  奇妙な，見知らぬ 
3.  局面 
4.  かなり 


問6. related

1.  …を表す，…を代表する 
2.  政策，方針 
3.  とても，高く 
4.  関係している，関連した 


問7. refer

1.  言及する，述べる 
2.  依存する，次第である 
3.  科学の 
4.  動き，（政治的・社会的）運動 


問8. worth

1.  前方へ 
2.  返答する／返答 
3.  …の価値がある 
4.  メモ／…に注目［注意］する 


問9. heavy

1.  重い，大量の 
2.  当然，自然に 
3.  …の意味を明確に述べる 
4.  …を含む 


問10. tend

1.  …を稼ぐ 
2.  前進する／前進，事前 
3.  …する傾向がある 
4.  ある…，確信している 


問11. establish

1.  産業，工業 
2.  よく似た 
3.  外国で，外国へ 
4.  …を設立する 


問12. necessary

1.  経済の，経済的な 
2.  必要な 
3.  さまざまな 
4.  健康（的）な 


問13. meal

1.  古代の，大昔の 
2.  話，スピーチ，演説 
3.  食事 
4.  専門職の／専門職の人 


問14. various

1.  精神の，知的な 
2.  宇宙 
3.  アタマ，思考／…を嫌がる 
4.  さまざまな 


問15. perform

1.  …を消費する 
2.  …を行う，機能する 
3.  病気 
4.  方法 


問16. scientific

1.  …を拒否する 
2.  メモ／…に注目［注意］する 
3.  科学の 
4.  …を決める 


問17. manufacture

1.  外国の 
2.  厚い 
3.  聴衆，観客，視聴者 
4.  製造する 


問18. due

1.  …を減らす 
2.  行われる［到着する］予定である 
3.  味／…な味がする 
4.  場合，事例 


問19. tend

1.  …する傾向がある 
2.  前方へ 
3.  生活，人生，生命 
4.  考え方，態度 


問20. note

1.  特に 
2.  …を覆う，…（の範囲を）カバーする 
3.  メモ／…に注目［注意］する 
4.  不足，欠落／…がない 


問21. lay

1.  …を横たえる 
2.  …する傾向がある 
3.  …を心配させる／心配 
4.  研究，調査 


問22. imagine

1.  歴史 
2.  （実施）計画，プログラム 
3.  …を想像する 
4.  出席している，現在の 


問23. surface

1.  健康（的）な 
2.  表面 
3.  命令，秩序／…に命じる，…を注文する 
4.  発展，発達 


問24. weight

1.  重さ，体重 
2.  実際に，現実に 
3.  …を生みだす，…を生産する 
4.  …を破壊する 


問25. amount

1.  量，額 
