出席番号: 
名前: 

第32回 英単語テスト

問1. modern

1.  現代の，近代の 
2.  不可欠な 
3.  …を避ける 
4.  …を達成する 


問2. market

1.  人口，国民 
2.  （動植物の）種 
3.  可能な 
4.  市場 


問3. perform

1.  …を行う，機能する 
2.  …を扱う 
3.  さもなければ，それとは違うように 
4.  段階，舞台 


問4. crowd

1.  …を恐れる／恐れ 
2.  事務員 
3.  群衆，人混み 
4.  …を心配させる／心配 


問5. immediately

1.  交通，往来／交通の 
2.  即座に 
3.  …だとわかる，…を実現する 
4.  宇宙 


問6. fear

1.  外国の 
2.  …を申し出る／申し出 
3.  …であるようだ 
4.  …を恐れる／恐れ 


問7. evidence

1.  聴衆，観客，視聴者 
2.  かなり，全く 
3.  神 
4.  証拠 


問8. meal

1.  食事 
2.  技能 
3.  百万 
4.  進歩 


問9. introduce

1.  …を叩く，…に～という印象を与える 
2.  …を浪費する／浪費，廃棄物 
3.  レベル，水準，程度 
4.  …を紹介する，…を導入する 


問10. although

1.  …に適合する／適した 
2.  医学の，医療の 
3.  強調，重圧／…を強調する 
4.  …だけれども 


問11. related

1.  関係している，関連した 
2.  …を発明する 
3.  とても，高く 
4.  …を除いて 


問12. national

1.  一般的に 
2.  国の，国立の 
3.  有名な 
4.  とても，高く 


問13. merely

1.  死ぬ 
2.  単に 
3.  成功，成功したもの［人］ 
4.  当初の／原文 


問14. natural

1.  国の，国立の 
2.  一般的な，共通の 
3.  当然の，自然の 
4.  等しい／…に等しい 


問15. skill

1.  供給／…に供給する 
2.  技能 
3.  …を分かち合う 
4.  原理・原則，主義 


問16. seem

1.  …であるようだ 
2.  …を除いて 
3.  …を比較する，…をたとえる 
4.  形態／…を形成する 


問17. nation

1.  国家，民族，国民 
2.  頻繁に 
3.  …をうち負かす 
4.  非常に大きな 


問18. frequently

1.  …を出版する 
2.  しるし，（試験の）点数／…の印となる 
3.  頻繁に 
4.  会社，仕事部屋，公職の地位 


問19. native

1.  生まれ故郷の，生来の 
2.  丸い 
3.  …を解く 
4.  …だと思う，…だと仮定する 


問20. complex

1.  複雑な 
2.  …が自分のものだと主張する 
3.  丸い 
4.  人気のある，大衆の 


問21. whole

1.  正確な／…を訂正する 
2.  文明 
3.  …を身につけている 
4.  …の全て，全体の 


問22. special

1.  …を驚かせる／驚き 
2.  特別な 
3.  …を～と見なす 
4.  目的 


問23. heavy

1.  表面 
2.  公共の／大衆 
3.  コミュニケーション，意思の伝達 
4.  重い，大量の 


問24. knowledge

1.  措置，歩み 
2.  後に，…後 
3.  知識 
4.  特徴／…を目玉とする 


問25. agree

1.  生まれ故郷の，生来の 
2.  外国の 
3.  大多数，大半 
4.  同意する，賛成する 


問26. famous

1.  有名な 
2.  可能性が高い 
3.  期間，学期，用語，条件，間柄 
4.  コミュニケーション，意思の伝達 


問27. weight

1.  仕事，作業 
2.  群衆，人混み 
3.  重さ，体重 
4.  支配，制御／…を支配［制御］する 


問28. afraid

1.  国家，民族，国民 
2.  …を覚えている，…を思い出す 
3.  心配して，怖がって 
4.  個人的な，私的な 


問29. community

1.  …を増やす，増える 
2.  …のままである，とどまる 
3.  …に聞こえる／音 
4.  共同社会 


問30. movement

1.  生産，製造 
2.  動き，（政治的・社会的）運動 
3.  願望／…を強く望む 
4.  文学 


問31. contact
