出席番号: 
名前: 

第31回 英単語テスト

問1. worry

1.  材料，原料／物質（的）な 
2.  期間，学期，用語，条件，間柄 
3.  …が自分のものだと主張する 
4.  …を心配させる／心配 


問2. full

1.  …を引きつける 
2.  いっぱいの，満腹である 
3.  歴史 
4.  …を受け取る 


問3. fail

1.  失敗する 
2.  発展，発達 
3.  最近の 
4.  文学 


問4. define

1.  …を覚えている，…を思い出す 
2.  …の意味を明確に述べる 
3.  健康（的）な 
4.  …を（一時的に）持っている 


問5. clerk

1.  事務員 
2.  メモ／…に注目［注意］する 
3.  消える 
4.  種類 


問6. similar

1.  ことば，言語 
2.  率，割合 
3.  大学 
4.  よく似た 


問7. pretty

1.  後に，…後 
2.  かなり 
3.  出席している，現在の 
4.  自身の／…を所有している 


問8. feed

1.  不可能な，だめな 
2.  雰囲気 
3.  …に食べ物を与える，…を養う 
4.  挑戦，難題／…に異議を唱える 


問9. degree

1.  命令，秩序／…に命じる，…を注文する 
2.  程度，度 
3.  結婚した，既婚の 
4.  ことば，言語 


問10. clerk

1.  …を含む，…を巻き込む 
2.  現代の，近代の 
3.  事務員 
4.  休憩，その他／休憩する 


問11. paper

1.  …を上げる 
2.  …を断る，衰退する／低下，衰退 
3.  多様 
4.  新聞，書類，レポート，論文 


問12. traditional

1.  力，権力，大国 
2.  伝統的な 
3.  動き，（政治的・社会的）運動 
4.  願望／…を強く望む 


問13. add

1.  …と結婚する 
2.  極端に 
3.  …を付け加える 
4.  失敗，失敗作，失敗者 


問14. especially

1.  当然，自然に 
2.  同意する，賛成する 
3.  練習，慣習，実行 
4.  特に 


問15. feed

1.  話，スピーチ，演説 
2.  最終的には 
3.  眺め，見方／…を見る，…を～と見なす 
4.  …に食べ物を与える，…を養う 


問16. measure

1.  …を含む 
2.  政策，方針 
3.  存在する 
4.  措置，測るもの／…を測る 


問17. case

1.  …と連絡をとる／接触，連絡 
2.  場合，事例 
3.  自由 
4.  …を失う，負ける 


問18. form

1.  神 
2.  行動，振る舞い 
3.  形態／…を形成する 
4.  群衆，人混み 


問19. prepare

1.  単に 
2.  分野，領域，野原，畑 
3.  準備をする，…に準備をさせる 
4.  奇妙な，見知らぬ 


問20. belong

1.  属する 
2.  …を興奮させる 
3.  土台，基礎 
4.  重要である，数える 


問21. original

1.  …の価値がある 
2.  環境 
3.  特に 
4.  当初の／原文 


問22. add

1.  専門職の／専門職の人 
2.  国の，国立の 
3.  …を付け加える 
4.  確信して，確実な 


問23. population

1.  古代の，大昔の 
2.  …の価値がある 
3.  動き，（政治的・社会的）運動 
4.  人口，国民 


問24. feed

