出席番号: 
名前: 

第43回 英単語テスト

問1. success

1.  …に向かって 
2.  自然，性質 
3.  成功，成功したもの［人］ 
4.  知識 


問2. physical

1.  分野，領域，野原，畑 
2.  身体の，物理的な 
3.  外国で，外国へ 
4.  世代 


問3. prepare

1.  …を増やす，増える 
2.  準備をする，…に準備をさせる 
3.  …のままである，残る 
4.  個人的な，私的な 


問4. remain

1.  …のままである，残る 
2.  よく似た 
3.  関係 
4.  捜し求める 


問5. communicate

1.  期間，時代 
2.  意思を伝える，…を伝達する 
3.  措置，測るもの／…を測る 
4.  …を身につける 


問6. power

1.  不可欠な 
2.  …に聞こえる／音 
3.  最近の 
4.  力，権力，大国 


問7. aspect

1.  現代の，近代の 
2.  局面 
3.  古代の，大昔の 
4.  産業の，工業の 


問8. remain

1.  …のままである，残る 
2.  勝つ，…を勝ち取る 
3.  …を設立する 
4.  特徴／…を目玉とする 


問9. aid

1.  失敗する 
2.  機会，可能性，偶然 
3.  援助／…を助ける 
4.  位置，立場，地位 


問10. suppose

1.  兆候／…に署名をする 
2.  …を求める 
3.  …だと思う，…だと仮定する 
4.  実験 


問11. observe

1.  …を観察する，…を遵守する 
2.  数字，姿，人物 
3.  利益／…に利益をもたらす 
4.  …を着席させる／席 


問12. literature

1.  …だと思う，…だと仮定する 
2.  現れる，…のように思われる 
3.  文学 
4.  表面 


問13. steal

1.  不可能な，だめな 
2.  …をこっそり盗む 
3.  会社，仕事部屋，公職の地位 
4.  即座に 


問14. surface

1.  試み／…を試みる 
2.  表面 
3.  情報 
4.  …を破壊する 


問15. sound

1.  …を我慢する 
2.  当然，自然に 
3.  温度，体温 
4.  …に聞こえる／音 


問16. suppose

1.  …に食べ物を与える，…を養う 
2.  …だと思う，…だと仮定する 
3.  行，列 
4.  違い 


問17. seat

1.  眺め，見方／…を見る，…を～と見なす 
2.  …を着席させる／席 
3.  中身，目次／満足して 
