出席番号: 
名前: 

第3回 英単語テスト

問1. scientific

1.  科学の 
2.  …を提案する，…を示唆する 
3.  研究，調査 
4.  さもなければ，それとは違うように 


問2. policy

1.  …の価値がある 
2.  政策，方針 
3.  …に適合する／適した 
4.  …だと思う，…だと仮定する 


問3. appear

1.  現れる，…のように思われる 
2.  電話／…に電話をかける 
3.  地元の 
4.  反応，返答 


問4. quality

1.  関係している，関連した 
2.  質 
3.  数字，姿，人物 
4.  当初の／原文 


問5. speech

1.  …がそれ（その人）だとわかる 
2.  …を含む 
3.  …と結婚する 
4.  話，スピーチ，演説 


問6. action

1.  …に影響を及ぼす／影響 
2.  会社，仕事部屋，公職の地位 
3.  形／…を形作る 
4.  動作，行動 


問7. doubt

1.  疑い／…を疑う 
2.  直接の 
3.  公共の／大衆 
4.  コミュニケーション，意思の伝達 


問8. afraid

1.  依存する，次第である 
2.  仕事，作業 
3.  関係 
4.  心配して，怖がって 


問9. behavior

1.  行動，振る舞い 
2.  自然，性質 
3.  もがき苦しむ 
4.  特に 


問10. majority

1.  大多数，大半 
2.  等しい／…に等しい 
3.  気づいている 
4.  国家，民族，国民 


問11. complete

1.  完全な 
2.  平均の／平均 
3.  関係 
4.  考え方，態度 


問12. note

1.  措置，歩み 
2.  困難，苦労 
3.  メモ／…に注目［注意］する 
4.  頻繁に 


問13. famous

1.  …を励ます，…を助長する 
2.  有名な 
3.  結婚した，既婚の 
4.  …をうち負かす 


問14. mean

1.  失うこと，損失 
2.  …を意味する，…を意図する 
3.  一般的な，全般的な 
4.  即座に 


問15. related

1.  関係している，関連した 
2.  …を表す，…を代表する 
3.  実際に，現実に 
4.  単に 


問16. aware

1.  生産，製造 
2.  苦しむ，…を患う 
3.  政治の，政治的な 
4.  気づいている 


問17. spread

1.  構造 
2.  政党，当事者 
3.  広がる，…を広げる 
4.  …を噛む，…を刺す 


問18. various

1.  さまざまな 
2.  …を破壊する 
3.  交通，往来／交通の 
