出席番号: 
名前: 

第15回 英単語テスト

問1. exercise

1.  顧客 
2.  …を費やす 
3.  運動，練習／運動をする 
4.  楽しみ，喜び 


問2. familiar

1.  しかしながら 
2.  有利，利点 
3.  考え方，態度 
4.  馴染みのある 


問3. growth

1.  社会 
2.  成長 
3.  属する 
4.  経済の，経済的な 


問4. although

1.  科学 
2.  …だけれども 
3.  …だとわかる，…を実現する 
4.  …を覚えている，…を思い出す 


問5. describe

1.  製品，産物 
2.  塊，集団，大衆 
3.  …について述べる，…を描写する 
4.  …を守る 


問6. damage

1.  損害／…に損害を与える 
2.  いっぱいの，満腹である 
3.  …に入る 
4.  勝つ，…を勝ち取る 


問7. reflect

1.  …を含む 
2.  …を反映する，熟考する 
3.  …だと思う，…を推測する／当てずっぽう 
4.  兆候／…に署名をする 


問8. ordinary

1.  …を申し出る／申し出 
2.  上がる，昇る 
3.  ある…，確信している 
4.  普通の 


問9. professional

1.  しかしながら 
2.  専門職の／専門職の人 
3.  伝統的な 
4.  …に入る 


問10. attempt

1.  表面 
2.  請求書，紙幣，法案 
3.  試み／…を試みる 
4.  結果 


問11. environmental

1.  特定の，特にその，気むずかしい 
2.  環境の 
3.  問題 
4.  関係している，関連した 


問12. recently

1.  …について述べる，…を描写する 
2.  心配して，怖がって 
3.  最近 
4.  上がる，昇る 


問13. expect

1.  土台，基礎 
2.  …を決める 
3.  …を予想する，…を期待する 
4.  環境の 


問14. destroy

1.  しるし，（試験の）点数／…の印となる 
2.  …を失う，負ける 
3.  …を押す／マスコミ 
4.  …を破壊する 


問15. waste

1.  …を浪費する／浪費，廃棄物 
2.  期間，学期，用語，条件，間柄 
3.  …について述べる，…を描写する 
4.  完全な 


問16. success

1.  …を消費する 
2.  証拠 
3.  成功，成功したもの［人］ 
4.  考え方，態度 


問17. object

1.  特に 
2.  行，列 
3.  …である一方で，…している間に 
4.  物体，対象，目的／反対する 


問18. evidence

1.  位置，立場，地位 
2.  証拠 
3.  …を減らす 
4.  質 


問19. mass

1.  …を得る／獲得 
2.  （…を切り抜け）生き残る 
3.  塊，集団，大衆 
4.  危険，…を危険にさらす 


問20. accept

1.  反応，返答 
2.  競争，競争相手 
3.  …を受け入れる 
4.  不足，欠落／…がない 


