出席番号: 
名前: 

第7回 英単語テスト

問1. literature

1.  誤り／…を～と間違える 
2.  …を達成する 
3.  文学 
4.  …について言及する 


問2. chance

1.  塊，集団，大衆 
2.  …を比較する，…をたとえる 
3.  機会，可能性，偶然 
4.  …の意味を明確に述べる 


問3. concerned

1.  子供／（…を）からかう 
2.  関わっている，心配している 
3.  尊敬，尊重，点／…を尊敬する 
4.  実際に，現実に 


問4. waste

1.  …に直面する 
2.  …を浪費する／浪費，廃棄物 
3.  精神の，知的な 
4.  会社，仕事部屋，公職の地位 


問5. basis

1.  …に向かって 
2.  機会，可能性，偶然 
3.  失敗する 
4.  土台，基礎 


問6. place

1.  場所／…を置く 
2.  失敗する 
3.  …を申し出る／申し出 
4.  現実 


問7. education

1.  教育 
2.  請求書，紙幣，法案 
3.  …を断る，衰退する／低下，衰退 
4.  …を発明する 


問8. fail

1.  市場 
2.  奇妙な，見知らぬ 
3.  問題，（雑誌などの）号／…を出す 
4.  失敗する 


問9. add

1.  …を付け加える 
2.  何とかうまくやる，管理を行う 
3.  公共の／大衆 
4.  言及する，述べる 


問10. essential

1.  正確［厳密］に，ちょうど 
2.  …を失う，負ける 
3.  不可欠な 
4.  広がる，…を広げる 


問11. power

1.  …を許可する，…が～するのを許す 
2.  意見 
3.  正確な／…を訂正する 
4.  力，権力，大国 


問12. response

1.  一般的な，共通の 
2.  反応，返答 
3.  気にかける／注意，関心 
4.  原因／…の原因となる，…に～させる 


問13. count

1.  現実 
2.  環境 
3.  支配，制御／…を支配［制御］する 
4.  重要である，数える 


問14. create

1.  …を作り出す，…を創造する 
2.  仕事，作業 
3.  武器，兵器 
4.  経済 


問15. extremely

1.  社長，大統領，学長 
2.  極端に 
3.  場合，事例 
4.  距離 


問16. civilization

1.  気候，天気 
2.  文明 
3.  法律，法則 
4.  話，スピーチ，演説 


問17. social

1.  アタマ，思考／…を嫌がる 
2.  社会の，社交の 
3.  …を付け加える 
4.  科学の 


問18. value

1.  一つの，一人の，独身の 
2.  貿易，…を交換する 
3.  価値／…を重んじる 
