出席番号: 
名前: 

第41回 英単語テスト

問1. cost

1.  …を（費用として）必要とさせる／費用 
2.  重要である，数える 
3.  電話／…に電話をかける 
4.  …に入る 


問2. consume

1.  …を覆う，…（の範囲を）カバーする 
2.  動き，（政治的・社会的）運動 
3.  …を消費する 
4.  成功，成功したもの［人］ 


問3. benefit

1.  おそらく 
2.  利益／…に利益をもたらす 
3.  …を付け加える 
4.  気づいている 


問4. case

1.  …を付け加える 
2.  実用的な，実際的な 
3.  （感情的に）論じる，…だと主張する 
4.  場合，事例 


問5. healthy

1.  服を身につけた 
2.  市場 
3.  健康（的）な 
4.  位置，立場，地位 


問6. attitude

1.  主な，大きな／専攻する 
2.  会社，仲間 
3.  考え方，態度 
4.  原理・原則，主義 


問7. consider

1.  違い 
2.  …について考える，…を～だと見なす 
3.  理論 
4.  種類 


問8. seem

1.  確信して，確実な 
2.  仕事，作業 
3.  公共の／大衆 
4.  …であるようだ 


問9. brain

1.  値段が高い 
2.  結婚した，既婚の 
3.  頭脳 
4.  複雑な 


問10. information

1.  捜し求める 
2.  支配，制御／…を支配［制御］する 
3.  健康（的）な 
4.  情報 


問11. material

1.  証拠 
2.  材料，原料／物質（的）な 
3.  援助／…を助ける 
4.  自由 


問12. situation

1.  眺め，見方／…を見る，…を～と見なす 
2.  …を解く 
3.  量，額 
4.  状況，情勢 


問13. full

1.  …を付け加える 
2.  ひどく，悪く 
3.  血 
4.  いっぱいの，満腹である 


問14. price

1.  複雑な 
2.  挑戦，難題／…に異議を唱える 
3.  値段 
4.  分離した／…を切り離す 


問15. reduce

1.  何とかうまくやる，管理を行う 
2.  …を減らす 
3.  …を統治する／規則，習慣 
4.  …を許可する，…が～するのを許す 


問16. direct

1.  直接の 
2.  見知らぬ人，（ある場所に）初めて来た人 
3.  有名な 
4.  さもなければ，それとは違うように 


問17. belong

1.  属する 
2.  可能性が高い 
3.  味／…な味がする 
