出席番号: 
名前: 

第28回 英単語テスト

問1. invent

1.  …を（一時的に）持っている 
2.  …を含む，…を巻き込む 
3.  （…を切り抜け）生き残る 
4.  …を発明する 


問2. eventually

1.  最終的には 
2.  …に直面する 
3.  …を設立する 
4.  丸い 


問3. reach

1.  味／…な味がする 
2.  挑戦，難題／…に異議を唱える 
3.  …に到着する，…に手が届く 
4.  依存する，次第である 


問4. surprise

1.  …を驚かせる／驚き 
2.  関わっている，心配している 
3.  程度，度 
4.  雰囲気 


問5. claim

1.  …が自分のものだと主張する 
2.  完全な 
3.  行，列 
4.  正しい／権利 


問6. major

1.  特に 
2.  …を妨げる 
3.  聴衆，観客，視聴者 
4.  主な，大きな／専攻する 


問7. include

1.  困難，苦労 
2.  …を含む 
3.  当然，自然に 
4.  産業の，工業の 


問8. private

1.  とても，高く 
2.  政党，当事者 
3.  製造する 
4.  個人的な，私的な 


問9. refuse

1.  …をより好む 
2.  子供／（…を）からかう 
3.  研究，調査 
4.  …を拒否する 


問10. industrial

1.  産業の，工業の 
2.  …に乗るのに間に合う，…が～しているのを見つける 
3.  子供／（…を）からかう 
4.  行，列 


問11. tend

1.  …をより好む 
2.  …する傾向がある 
3.  地元の 
4.  個人の，個々の／個人 


問12. manufacture

1.  …を続ける 
2.  製造する 
3.  法律，法則 
4.  言及する，述べる 


問13. original

1.  当初の／原文 
2.  …を（一時的に）持っている 
3.  詳細 
4.  しかしながら 


問14. explain

1.  見知らぬ人，（ある場所に）初めて来た人 
2.  メモ／…に注目［注意］する 
3.  …について考える，…を～だと見なす 
4.  …を説明する 


問15. lay

1.  練習，慣習，実行 
2.  …を横たえる 
3.  勝つ，…を勝ち取る 
4.  …する傾向がある 


問16. practice

1.  役に立つ 
2.  …を想像する 
3.  当然，自然に 
4.  練習，慣習，実行 


問17. publish

1.  …を守る 
2.  関係 
3.  間違った 
4.  …を出版する 


問18. save

1.  利益／…に利益をもたらす 
2.  頭脳 
3.  …を捜す／探索，捜索 
4.  …を省く，…を救う，…を貯蓄する 


問19. share

1.  …を続ける 
