出席番号: 
名前: 

第50回 英単語テスト

問1. literature

1.  …を証明する，…だと判明する 
2.  …を着席させる／席 
3.  文学 
4.  死ぬ 


問2. provide

1.  …を［…に］与える 
2.  法律，法則 
3.  力，権力，大国 
4.  要求，需要／…を要求する 


問3. paper

1.  服を身につけた 
2.  新聞，書類，レポート，論文 
3.  当初の／原文 
4.  …を叩く 


問4. seek

1.  …を求める 
2.  会社，仕事部屋，公職の地位 
3.  研究，調査 
4.  効果，影響，結果 


問5. disease

1.  …を解く 
2.  伝統的な 
3.  …を横たえる 
4.  病気 


問6. company

1.  近い，親密な 
2.  土台，基礎 
3.  会社，仲間 
4.  一般的な，共通の 


問7. get

1.  …になる，…を手に入れる 
2.  かなり 
3.  個人の，個々の／個人 
4.  材料，原料／物質（的）な 


問8. contain

1.  出来事，行事 
2.  …を含む，…が入っている 
3.  特に 
4.  苦しむ，…を患う 


問9. miss

1.  …が（い）ないのを寂しく思う，…に乗り損なう，ミスする 
2.  上がる，昇る 
3.  新聞，書類，レポート，論文 
4.  …を費やす 


問10. essential

1.  当初の／原文 
2.  不可欠な 
3.  …を意味する，…を意図する 
4.  …を達成する 


問11. perform

1.  馴染みのある 
2.  …を行う，機能する 
3.  関わっている，心配している 
4.  雰囲気 


問12. worth

1.  貿易，…を交換する 
2.  機会 
3.  …の価値がある 
4.  …を改善する 


問13. complex

1.  証拠 
2.  意見 
3.  複雑な 
4.  頻繁に 


問14. reduce

1.  死ぬ 
2.  …を減らす 
3.  …を指し示す 
4.  温度，体温 


問15. damage

1.  損害／…に損害を与える 
2.  …に入る 
3.  会社，仲間 
4.  関係 


問16. exchange

1.  供給／…に供給する 
2.  …について考える，…を～だと見なす 
3.  …を捜す／探索，捜索 
4.  交換／…を交換する 


問17. vast

1.  非常に大きな 
2.  …と連絡をとる／接触，連絡 
3.  分野，領域，野原，畑 
4.  供給／…に供給する 


問18. earn

1.  行われる［到着する］予定である 
2.  …を稼ぐ 
3.  広がる，…を広げる 
4.  属する 


問19. count

1.  重要である，数える 
