出席番号: 
名前: 

第37回 英単語テスト

問1. nature

1.  過程／…を加工処理する 
2.  話，スピーチ，演説 
3.  …を求める 
4.  自然，性質 


問2. sure

1.  確信して，確実な 
2.  …を守る 
3.  会社，仕事部屋，公職の地位 
4.  産業，工業 


問3. law

1.  …する傾向がある 
2.  法律，法則 
3.  供給／…に供給する 
4.  横たわる，嘘をつく 


問4. indicate

1.  後に，…後 
2.  …の後を追う 
3.  …を紹介する，…を導入する 
4.  …を指し示す 


問5. difference

1.  請求書，紙幣，法案 
2.  違い 
3.  生活，人生，生命 
4.  普通の 


問6. refer

1.  言及する，述べる 
2.  発展，発達 
3.  さまざまな 
4.  即座に 


問7. control

1.  支配，制御／…を支配［制御］する 
2.  仕事，作業 
3.  気候，天気 
4.  要求，需要／…を要求する 


問8. situation

1.  正確［厳密］に，ちょうど 
2.  措置，測るもの／…を測る 
3.  関係 
4.  状況，情勢 


問9. customer

1.  顧客 
2.  …を驚かせる／驚き 
3.  単に 
4.  …に直面する 


問10. round

1.  現代の，近代の 
2.  丸い 
3.  政党，当事者 
4.  実用的な，実際的な 


問11. weather

1.  武器，兵器 
2.  気候，天気 
3.  率，割合 
4.  期間，時代 


問12. share

1.  経験／…を経験する 
2.  …を分かち合う 
3.  誤り／…を～と間違える 
4.  支配，制御／…を支配［制御］する 


問13. clerk

1.  事務員 
2.  種類 
3.  …を満足させる 
4.  巨大な 


問14. beat

1.  …をうち負かす 
2.  最近の 
3.  近い，親密な 
4.  …を含む，…が入っている 


問15. fear

1.  有名な 
2.  構造 
3.  …を説明する 
4.  …を恐れる／恐れ 


問16. cover

1.  …を設立する 
2.  …に聞こえる／音 
3.  …を覆う，…（の範囲を）カバーする 
4.  生まれ故郷の，生来の 


問17. lay

1.  直接の 
2.  …のままである，とどまる 
3.  …の役に立つ，…に仕える 
4.  …を横たえる 


問18. reach

1.  …に到着する，…に手が届く 
2.  仕事，作業 
3.  …を含む，…が入っている 
4.  勝つ，…を勝ち取る 


問19. company

1.  会社，仲間 
