出席番号: 
名前: 

第36回 英単語テスト

問1. consume

1.  …だけれども 
2.  行われる［到着する］予定である 
3.  かなり，全く 
4.  …を消費する 


問2. opportunity

1.  機会 
2.  機会，可能性，偶然 
3.  量，額 
4.  製造する 


問3. market

1.  会社，仲間 
2.  当初の／原文 
3.  市場 
4.  等しい／…に等しい 


問4. sign

1.  正確［厳密］に，ちょうど 
2.  見知らぬ人，（ある場所に）初めて来た人 
3.  兆候／…に署名をする 
4.  率，割合 


問5. supply

1.  供給／…に供給する 
2.  物体，対象，目的／反対する 
3.  …を達成する 
4.  実際に，現実に 


問6. original

1.  …を受け入れる 
2.  消える 
3.  当初の／原文 
4.  方法 


問7. huge

1.  …を消費する 
2.  明白な 
3.  巨大な 
4.  個人の，個々の／個人 


問8. search

1.  …を捜す／探索，捜索 
2.  国家，民族，国民 
3.  事実 
4.  有利，利点 


問9. indeed

1.  いっぱいの，満腹である 
2.  確かに 
3.  …を続ける 
4.  …を覆う，…（の範囲を）カバーする 


問10. development

1.  発展，発達 
2.  損害／…に損害を与える 
3.  兆候／…に署名をする 
4.  範囲／範囲が及ぶ 


問11. involve

1.  聴衆，観客，視聴者 
2.  …を含む，…を巻き込む 
3.  地域，面積 
4.  前進する／前進，事前 


問12. support

1.  構造 
2.  …を支持［支援］する／支持，支援 
3.  …に影響を及ぼす／影響 
4.  …の先頭に立つ，つながる 


問13. surprise

1.  …を驚かせる／驚き 
2.  人気のある，大衆の 
3.  …を出版する 
4.  労働 


問14. hunt

1.  国家，民族，国民 
2.  捜し求める 
3.  …の価値がある 
4.  製造する 


問15. task

1.  仕事，作業 
2.  状態，国家，州 
3.  …を扱う 
4.  …である一方で，…している間に 


問16. direct

1.  程度，度 
2.  直接の 
3.  子供／（…を）からかう 
4.  さもなければ，それとは違うように 


問17. limit

1.  …を我慢する 
2.  味／…な味がする 
3.  限度，制限／…を制限する 
4.  質 


問18. disappear

1.  属する 
2.  非常に大きな 
3.  消える 
4.  物体，対象，目的／反対する 


問19. flow

1.  一般的に 
2.  流れる／流れ 
3.  原理・原則，主義 
4.  数字，姿，人物 


問20. frequently

1.  産業の，工業の 
2.  選択（肢） 
3.  要因，要素 
4.  頻繁に 
