出席番号: 
名前: 

第23回 英単語テスト

問1. toward

1.  …に向かって 
2.  体制，体系，組織 
3.  形／…を形作る 
4.  厚い 


問2. seem

1.  …を説明する 
2.  研究，調査 
3.  身体の，物理的な 
4.  …であるようだ 


問3. place

1.  産業，工業 
2.  場所／…を置く 
3.  物体，対象，目的／反対する 
4.  医学の，医療の 


問4. correct

1.  …を説明する 
2.  いっぱいの，満腹である 
3.  …について述べる，…を描写する 
4.  正確な／…を訂正する 


問5. prepare

1.  行われる［到着する］予定である 
2.  必要な 
3.  期間，時代 
4.  準備をする，…に準備をさせる 


問6. foreign

1.  外国の 
2.  有利，利点 
3.  多様 
4.  アタマ，思考／…を嫌がる 


問7. practical

1.  社会 
2.  不可欠な 
3.  血 
4.  実用的な，実際的な 


問8. realize

1.  現代の，近代の 
2.  …だとわかる，…を実現する 
3.  即座に 
4.  特徴／…を目玉とする 


問9. exist

1.  表面 
2.  存在する 
3.  機会，可能性，偶然 
4.  …に入る 


問10. necessary

1.  必要な 
2.  …を解く 
3.  …を省く，…を救う，…を貯蓄する 
4.  奇妙な，見知らぬ 


問11. method

1.  政策，方針 
2.  現実 
3.  …だとわかる，…を実現する 
4.  方法 


問12. subject

1.  話題，主題 
2.  行動，振る舞い 
3.  …を生みだす，…を生産する 
4.  極端に 


問13. equal

1.  必要な 
2.  大半／最も… 
3.  巨大な 
4.  等しい／…に等しい 


問14. community

1.  （実施）計画，プログラム 
2.  精神の，知的な 
3.  共同社会 
4.  実用的な，実際的な 


問15. support

1.  力，権力，大国 
2.  …を提案する，…を示唆する 
3.  …を支持［支援］する／支持，支援 
4.  …をこっそり盗む 


問16. method

1.  コミュニケーション，意思の伝達 
2.  方法 
3.  顧客 
4.  関係 


問17. reply

1.  …を得る／獲得 
2.  …に適合する／適した 
3.  …を傷つける 
4.  返答する／返答 


問18. office

1.  会社，仕事部屋，公職の地位 
2.  …を反映する，熟考する 
3.  値段が高い 
