出席番号: 
名前: 

第16回 英単語テスト

問1. scientific

1.  教育 
2.  科学の 
3.  大半／最も… 
4.  主な，大きな／専攻する 


問2. basic

1.  普通の 
2.  確かに 
3.  基本的な，基礎的な 
4.  一つの，一人の，独身の 


問3. culture

1.  存在する 
2.  …を妨げる 
3.  専門職の／専門職の人 
4.  文化 


問4. spend

1.  単に 
2.  …の背後に／背後に 
3.  厚い 
4.  …を費やす 


問5. simply

1.  …について考える，…を～だと見なす 
2.  単に 
3.  …だとわかる，…を実現する 
4.  さまざまな 


問6. solve

1.  …を解く 
2.  試み／…を試みる 
3.  会社，仲間 
4.  利用できる，人の手があいている 


問7. ancient

1.  古代の，大昔の 
2.  産業の，工業の 
3.  平均の／平均 
4.  束縛のない，無料の，暇な 


問8. damage

1.  共同社会 
2.  損害／…に損害を与える 
3.  選択（肢） 
4.  …を心配させる／心配 


問9. gain

1.  …を得る／獲得 
2.  可能性が高い 
3.  …を改善する 
4.  実用的な，実際的な 


問10. national

1.  もがき苦しむ 
2.  製品，産物 
3.  見知らぬ人，（ある場所に）初めて来た人 
4.  国の，国立の 


問11. literature

1.  分野，領域，野原，畑 
2.  文学 
3.  問題，（雑誌などの）号／…を出す 
4.  失うこと，損失 


問12. experience

1.  …を設立する 
2.  疑い／…を疑う 
3.  …を覆う，…（の範囲を）カバーする 
4.  経験／…を経験する 


問13. complete

1.  完全な 
2.  国家，民族，国民 
3.  …について言及する 
4.  植物 


問14. culture

1.  文化 
2.  …を説明する 
3.  交換／…を交換する 
4.  …を失う，負ける 


問15. gain

1.  願望／…を強く望む 
2.  （…を切り抜け）生き残る 
3.  …を得る／獲得 
4.  政治の，政治的な 


問16. natural

1.  即座に 
2.  いっぱいの，満腹である 
3.  当然の，自然の 
4.  公共の／大衆 


問17. cause

1.  休憩，その他／休憩する 
2.  交換／…を交換する 
3.  原因／…の原因となる，…に～させる 
4.  広がる，…を広げる 


問18. competition

